sessionId,label,mode,startedAt,finishedAt,sampleIndex,ts,cpu,rssMB,heapUsedMB,elu,elDelayP99Ms,httpReqRate,wsMsgRate,httpBytesRate,wsBytesRate,httpAvgBytesPerReq,wsAvgBytesPerMsg,httpJitterMs,wsJitterMs,dataFreshnessMs
13ded1b2-dd9f-4008-a9c5-437d5b54fb8c,"WS@1Hz payload=360B",ws,2025-08-09T13:43:19.155Z,2025-08-09T13:43:25.164Z,1,2025-08-09T13:43:22.745Z,3.100,196.871,121.735,0.0377,48.17,0.000,1.974,0.000,710.760,0.00,360.00,0.00,18.58,520
13ded1b2-dd9f-4008-a9c5-437d5b54fb8c,"WS@1Hz payload=360B",ws,2025-08-09T13:43:19.155Z,2025-08-09T13:43:25.164Z,2,2025-08-09T13:43:23.241Z,0.000,196.871,121.992,0.0779,48.20,0.000,0.000,0.000,0.000,0.00,0.00,0.00,18.58,1016
13ded1b2-dd9f-4008-a9c5-437d5b54fb8c,"WS@1Hz payload=360B",ws,2025-08-09T13:43:19.155Z,2025-08-09T13:43:25.164Z,3,2025-08-09T13:43:23.730Z,1.500,196.895,122.030,0.0335,48.20,0.000,0.329,0.000,118.460,0.00,360.00,0.00,15.53,489
13ded1b2-dd9f-4008-a9c5-437d5b54fb8c,"WS@1Hz payload=360B",ws,2025-08-09T13:43:19.155Z,2025-08-09T13:43:25.164Z,4,2025-08-09T13:43:24.688Z,3.200,196.898,122.214,0.0487,48.17,0.000,0.494,0.000,177.866,0.00,360.00,0.00,15.68,444
0e328f71-ac5d-47d9-b2d9-1a4b4ba60c4f,"WS@2Hz payload=360B",ws,2025-08-09T13:43:26.272Z,2025-08-09T13:43:32.286Z,1,2025-08-09T13:43:26.970Z,1.500,196.906,122.566,0.0430,62.06,0.000,0.989,0.000,356.083,0.00,360.00,0.00,455.69,190
0e328f71-ac5d-47d9-b2d9-1a4b4ba60c4f,"WS@2Hz payload=360B",ws,2025-08-09T13:43:26.272Z,2025-08-09T13:43:32.286Z,2,2025-08-09T13:43:27.790Z,0.000,196.953,122.749,0.0370,51.18,0.000,0.495,0.000,178.042,0.00,360.00,0.00,470.17,508
0e328f71-ac5d-47d9-b2d9-1a4b4ba60c4f,"WS@2Hz payload=360B",ws,2025-08-09T13:43:26.272Z,2025-08-09T13:43:32.286Z,3,2025-08-09T13:43:28.755Z,1.600,196.961,122.928,0.0409,51.18,0.000,0.989,0.000,356.083,0.00,360.00,0.00,467.51,466
0e328f71-ac5d-47d9-b2d9-1a4b4ba60c4f,"WS@2Hz payload=360B",ws,2025-08-09T13:43:26.272Z,2025-08-09T13:43:32.286Z,4,2025-08-09T13:43:29.743Z,1.600,196.965,123.097,0.0372,62.06,0.000,0.989,0.000,355.907,0.00,360.00,0.00,451.34,438
0e328f71-ac5d-47d9-b2d9-1a4b4ba60c4f,"WS@2Hz payload=360B",ws,2025-08-09T13:43:26.272Z,2025-08-09T13:43:32.286Z,5,2025-08-09T13:43:30.791Z,3.100,196.969,123.272,0.0393,51.18,0.000,0.989,0.000,356.083,0.00,360.00,0.00,433.26,477
0e328f71-ac5d-47d9-b2d9-1a4b4ba60c4f,"WS@2Hz payload=360B",ws,2025-08-09T13:43:26.272Z,2025-08-09T13:43:32.286Z,6,2025-08-09T13:43:31.750Z,1.500,196.969,123.435,0.0367,51.18,0.000,0.989,0.000,356.083,0.00,360.00,0.00,414.96,413
06645af4-0d72-49ae-8c59-de9129603235,"HTTP@1Hz payload=420B",polling,2025-08-09T13:43:33.391Z,2025-08-09T13:43:39.421Z,1,2025-08-09T13:43:33.797Z,1.600,200.434,124.264,0.0399,49.15,0.000,0.000,0.000,0.000,0.00,0.00,0.00,406.27,1947
06645af4-0d72-49ae-8c59-de9129603235,"HTTP@1Hz payload=420B",polling,2025-08-09T13:43:33.391Z,2025-08-09T13:43:39.421Z,2,2025-08-09T13:43:34.848Z,1.600,200.527,124.469,0.0379,49.15,0.495,0.000,207.818,0.000,420.00,0.00,0.00,406.27,414
